1. install inference frameworks and pytorch they need
Requirement already satisfied: multidict<7.0,>=4.5 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from aiohttp->vllm==0.11.0) (6.7.0)
Requirement already satisfied: propcache>=0.2.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from aiohttp->vllm==0.11.0) (0.4.1)
Requirement already satisfied: yarl<2.0,>=1.17.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from aiohttp->vllm==0.11.0) (1.22.0)
Collecting fastrlock>=0.5 (from cupy-cuda12x->ray[cgraph]>=2.48.0->vllm==0.11.0)
  Downloading fastrlock-0.8.3-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_28_x86_64.whl.metadata (7.7 kB)
Requirement already satisfied: soundfile>=0.12.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from mistral_common>=1.8.2->mistral_common[audio,image]>=1.8.2->vllm==0.11.0) (0.13.1)
Requirement already satisfied: cffi>=1.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from soundfile>=0.12.1->mistral_common>=1.8.2->mistral_common[audio,image]>=1.8.2->vllm==0.11.0) (2.0.0)
Requirement already satisfied: pycparser in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from cffi>=1.0->soundfile>=0.12.1->mistral_common>=1.8.2->mistral_common[audio,image]>=1.8.2->vllm==0.11.0) (2.23)
Collecting soxr>=0.5.0 (from mistral_common>=1.8.2->mistral_common[audio,image]>=1.8.2->vllm==0.11.0)
  Downloading soxr-1.0.0-cp312-abi3-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.6 kB)
Downloading vllm-0.11.0-cp38-abi3-manylinux1_x86_64.whl (438.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 438.2/438.2 MB 243.6 MB/s  0:00:01

Downloading compressed_tensors-0.11.0-py3-none-any.whl (179 kB)
Downloading depyf-0.19.0-py3-none-any.whl (39 kB)
Downloading lark-1.2.2-py3-none-any.whl (111 kB)
Downloading lm_format_enforcer-0.11.3-py3-none-any.whl (45 kB)
Downloading numba-0.61.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (3.9 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.9/3.9 MB 263.4 MB/s  0:00:00

Downloading outlines_core-0.2.11-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 292.3 MB/s  0:00:00

Downloading xformers-0.0.32.post1-cp39-abi3-manylinux_2_28_x86_64.whl (117.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 117.2/117.2 MB 261.2 MB/s  0:00:00

Downloading xgrammar-0.1.25-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (8.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.7/8.7 MB 194.6 MB/s  0:00:00

Downloading llvmlite-0.44.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (42.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 42.4/42.4 MB 243.9 MB/s  0:00:00

Downloading numpy-2.2.6-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (16.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.5/16.5 MB 221.9 MB/s  0:00:00

Downloading setuptools-79.0.1-py3-none-any.whl (1.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 423.6 MB/s  0:00:00

Downloading email_validator-2.3.0-py3-none-any.whl (35 kB)
Downloading dnspython-2.8.0-py3-none-any.whl (331 kB)
Downloading fastapi_cli-0.0.16-py3-none-any.whl (12 kB)
Downloading fastapi_cloud_cli-0.3.1-py3-none-any.whl (19 kB)
Downloading gguf-0.17.1-py3-none-any.whl (96 kB)
Downloading mistral_common-1.8.5-py3-none-any.whl (6.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.5/6.5 MB 273.0 MB/s  0:00:00

Downloading opencv_python_headless-4.12.0.88-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (54.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 54.0/54.0 MB 255.6 MB/s  0:00:00

Downloading prometheus_fastapi_instrumentator-7.1.0-py3-none-any.whl (19 kB)
Downloading pydantic_extra_types-2.10.6-py3-none-any.whl (40 kB)
Downloading ray-2.51.1-cp312-cp312-manylinux2014_x86_64.whl (71.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 71.4/71.4 MB 269.2 MB/s  0:00:00

Downloading msgpack-1.1.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (427 kB)
Downloading click-8.2.1-py3-none-any.whl (102 kB)
Downloading protobuf-6.33.1-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
Downloading rich_toolkit-0.15.1-py3-none-any.whl (29 kB)
Downloading rich-14.2.0-py3-none-any.whl (243 kB)
Downloading rignore-0.7.6-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (959 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 959.8/959.8 kB 512.7 MB/s  0:00:00

Downloading sentry_sdk-2.44.0-py2.py3-none-any.whl (402 kB)
Downloading typer-0.20.0-py3-none-any.whl (47 kB)
Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (517 kB)
Downloading python_dotenv-1.2.1-py3-none-any.whl (21 kB)
Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
Downloading websockets-15.0.1-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (182 kB)
Downloading astor-0.8.1-py2.py3-none-any.whl (27 kB)
Downloading blake3-1.0.8-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (388 kB)
Downloading cachetools-6.2.2-py3-none-any.whl (11 kB)
Downloading cbor2-5.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (285 kB)
Downloading cupy_cuda12x-13.6.0-cp312-cp312-manylinux2014_x86_64.whl (112.9 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 112.9/112.9 MB 247.3 MB/s  0:00:00

Downloading fastrlock-0.8.3-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_28_x86_64.whl (53 kB)
Downloading frozendict-2.4.7-py3-none-any.whl (16 kB)
Downloading soxr-1.0.0-cp312-abi3-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (238 kB)
Downloading py_cpuinfo-9.0.0-py3-none-any.whl (22 kB)
Downloading python_json_logger-4.0.0-py3-none-any.whl (15 kB)
Installing collected packages: py-cpuinfo, fastrlock, websockets, shellingham, setuptools, sentry-sdk, rignore, python-json-logger, python-dotenv, protobuf, outlines_core, numpy, msgpack, llvmlite, lark, httptools, frozendict, dnspython, click, cbor2, cachetools, blake3, astor, watchfiles, soxr, rich, opencv-python-headless, numba, gguf, email-validator, depyf, cupy-cuda12x, typer, rich-toolkit, pydantic-extra-types, prometheus-fastapi-instrumentator, lm-format-enforcer, xformers, ray, fastapi-cloud-cli, fastapi-cli, xgrammar, mistral_common, compressed-tensors, vllm
  Attempting uninstall: setuptools
    Found existing installation: setuptools 80.9.0
    Uninstalling setuptools-80.9.0:
ERROR: Could not install packages due to an OSError: [Errno 2] No such file or directory: '/iridisfs/scratch/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages/setuptools-80.9.0-py3.9.egg-info'



2. install basic packages
Error processing line 1 of /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages/distutils-precedence.pth:

  Traceback (most recent call last):
    File "<frozen site>", line 206, in addpackage
    File "<string>", line 1, in <module>
  ModuleNotFoundError: No module named '_distutils_hack'

Remainder of file ignored
WARNING: Ignoring invalid distribution ~umpy (/home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages)
WARNING: Ignoring invalid distribution ~umpy (/home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages)
Requirement already satisfied: transformers>=4.51.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from transformers[hf_xet]>=4.51.0) (4.56.1)
Collecting accelerate
  Downloading accelerate-1.11.0-py3-none-any.whl.metadata (19 kB)
Requirement already satisfied: datasets in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (4.4.1)
Collecting peft
  Downloading peft-0.18.0-py3-none-any.whl.metadata (14 kB)
Requirement already satisfied: hf-transfer in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (0.1.9)
Collecting numpy<2.0.0
  Downloading numpy-1.26.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
Requirement already satisfied: pyarrow>=15.0.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (22.0.0)
Requirement already satisfied: pandas in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (2.3.3)
Collecting tensordict!=0.9.0,<=0.10.0,>=0.8.0
  Downloading tensordict-0.10.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (9.3 kB)
Collecting torchdata
  Downloading torchdata-0.11.0-py3-none-any.whl.metadata (6.3 kB)
Collecting codetiming
  Downloading codetiming-1.4.0-py3-none-any.whl.metadata (7.7 kB)
Collecting hydra-core
  Downloading hydra_core-1.3.2-py3-none-any.whl.metadata (5.5 kB)
Collecting pylatexenc
  Downloading pylatexenc-2.10.tar.gz (162 kB)
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
  Preparing metadata (pyproject.toml): started
  Preparing metadata (pyproject.toml): finished with status 'done'
Collecting qwen-vl-utils
  Downloading qwen_vl_utils-0.0.14-py3-none-any.whl.metadata (9.0 kB)
Collecting wandb
  Downloading wandb-0.23.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (12 kB)
Requirement already satisfied: dill in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (0.4.0)
Collecting pybind11
  Using cached pybind11-3.0.1-py3-none-any.whl.metadata (10.0 kB)
Collecting liger-kernel
  Downloading liger_kernel-0.6.3-py3-none-any.whl.metadata (24 kB)
Collecting mathruler
  Downloading mathruler-0.1.0-py3-none-any.whl.metadata (99 bytes)
Collecting pytest
  Downloading pytest-9.0.1-py3-none-any.whl.metadata (7.6 kB)
Collecting py-spy
  Downloading py_spy-0.4.1-py2.py3-none-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (510 bytes)
Collecting pre-commit
  Downloading pre_commit-4.4.0-py2.py3-none-any.whl.metadata (1.2 kB)
Collecting ruff
  Downloading ruff-0.14.5-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (25 kB)
Collecting tensorboard
  Downloading tensorboard-2.20.0-py3-none-any.whl.metadata (1.8 kB)
Collecting ray[default]
  Downloading ray-2.51.1-cp312-cp312-manylinux2014_x86_64.whl.metadata (21 kB)
Requirement already satisfied: torch in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from tensordict!=0.9.0,<=0.10.0,>=0.8.0) (2.8.0)
Requirement already satisfied: cloudpickle in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from tensordict!=0.9.0,<=0.10.0,>=0.8.0) (3.1.2)
Requirement already satisfied: packaging in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from tensordict!=0.9.0,<=0.10.0,>=0.8.0) (25.0)
Collecting importlib_metadata (from tensordict!=0.9.0,<=0.10.0,>=0.8.0)
  Downloading importlib_metadata-8.7.0-py3-none-any.whl.metadata (4.8 kB)
Requirement already satisfied: orjson in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from tensordict!=0.9.0,<=0.10.0,>=0.8.0) (3.11.4)
Collecting pyvers<0.2.0,>=0.1.0 (from tensordict!=0.9.0,<=0.10.0,>=0.8.0)
  Downloading pyvers-0.1.0-py3-none-any.whl.metadata (5.4 kB)
Requirement already satisfied: filelock in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from transformers>=4.51.0->transformers[hf_xet]>=4.51.0) (3.20.0)
Requirement already satisfied: huggingface-hub<1.0,>=0.34.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from transformers>=4.51.0->transformers[hf_xet]>=4.51.0) (0.36.0)
Requirement already satisfied: pyyaml>=5.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from transformers>=4.51.0->transformers[hf_xet]>=4.51.0) (6.0.3)
Requirement already satisfied: regex!=2019.12.17 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from transformers>=4.51.0->transformers[hf_xet]>=4.51.0) (2025.11.3)
Requirement already satisfied: requests in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from transformers>=4.51.0->transformers[hf_xet]>=4.51.0) (2.32.5)
Requirement already satisfied: tokenizers<=0.23.0,>=0.22.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from transformers>=4.51.0->transformers[hf_xet]>=4.51.0) (0.22.1)
Requirement already satisfied: safetensors>=0.4.3 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from transformers>=4.51.0->transformers[hf_xet]>=4.51.0) (0.6.2)
Requirement already satisfied: tqdm>=4.27 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from transformers>=4.51.0->transformers[hf_xet]>=4.51.0) (4.67.1)
Requirement already satisfied: fsspec>=2023.5.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from huggingface-hub<1.0,>=0.34.0->transformers>=4.51.0->transformers[hf_xet]>=4.51.0) (2025.10.0)
Requirement already satisfied: typing-extensions>=3.7.4.3 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from huggingface-hub<1.0,>=0.34.0->transformers>=4.51.0->transformers[hf_xet]>=4.51.0) (4.15.0)
Requirement already satisfied: hf-xet<2.0.0,>=1.1.3 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from huggingface-hub<1.0,>=0.34.0->transformers>=4.51.0->transformers[hf_xet]>=4.51.0) (1.2.0)
Requirement already satisfied: psutil in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from accelerate) (7.1.3)
Requirement already satisfied: httpx<1.0.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from datasets) (0.28.1)
Requirement already satisfied: xxhash in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from datasets) (3.6.0)
Requirement already satisfied: multiprocess<0.70.19 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from datasets) (0.70.18)
Requirement already satisfied: aiohttp!=4.0.0a0,!=4.0.0a1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from fsspec[http]<=2025.10.0,>=2023.1.0->datasets) (3.13.2)
Requirement already satisfied: anyio in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from httpx<1.0.0->datasets) (4.11.0)
Requirement already satisfied: certifi in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from httpx<1.0.0->datasets) (2025.11.12)
Requirement already satisfied: httpcore==1.* in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from httpx<1.0.0->datasets) (1.0.9)
Requirement already satisfied: idna in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from httpx<1.0.0->datasets) (3.11)
Requirement already satisfied: h11>=0.16 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0.0->datasets) (0.16.0)
Requirement already satisfied: python-dateutil>=2.8.2 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from pandas) (2.9.0.post0)
Requirement already satisfied: pytz>=2020.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from pandas) (2025.2)
Requirement already satisfied: tzdata>=2022.7 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from pandas) (2025.2)
Requirement already satisfied: urllib3>=1.25 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torchdata) (2.5.0)
Collecting click!=8.3.0,>=7.0 (from ray[default])
  Downloading click-8.2.1-py3-none-any.whl.metadata (2.5 kB)
Requirement already satisfied: jsonschema in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from ray[default]) (4.25.1)
Collecting msgpack<2.0.0,>=1.0.0 (from ray[default])
  Downloading msgpack-1.1.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
Requirement already satisfied: protobuf>=3.20.3 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from ray[default]) (6.33.1)
Collecting aiohttp_cors (from ray[default])
  Downloading aiohttp_cors-0.8.1-py3-none-any.whl.metadata (20 kB)
Collecting colorful (from ray[default])
  Downloading colorful-0.5.8-py2.py3-none-any.whl.metadata (17 kB)
Collecting grpcio>=1.42.0 (from ray[default])
  Downloading grpcio-1.76.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
Collecting opencensus (from ray[default])
  Downloading opencensus-0.11.4-py2.py3-none-any.whl.metadata (12 kB)
Collecting opentelemetry-sdk>=1.30.0 (from ray[default])
  Downloading opentelemetry_sdk-1.38.0-py3-none-any.whl.metadata (1.5 kB)
Collecting opentelemetry-exporter-prometheus (from ray[default])
  Downloading opentelemetry_exporter_prometheus-0.59b0-py3-none-any.whl.metadata (2.1 kB)
Collecting opentelemetry-proto (from ray[default])
  Downloading opentelemetry_proto-1.38.0-py3-none-any.whl.metadata (2.3 kB)
Requirement already satisfied: pydantic!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.*,!=2.4.*,<3 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from ray[default]) (2.12.4)
Requirement already satisfied: prometheus_client>=0.7.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from ray[default]) (0.23.1)
Collecting smart_open (from ray[default])
  Downloading smart_open-7.5.0-py3-none-any.whl.metadata (24 kB)
Collecting virtualenv!=20.21.1,>=20.0.24 (from ray[default])
  Downloading virtualenv-20.35.4-py3-none-any.whl.metadata (4.6 kB)
Requirement already satisfied: annotated-types>=0.6.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from pydantic!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.*,!=2.4.*,<3->ray[default]) (0.7.0)
Requirement already satisfied: pydantic-core==2.41.5 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from pydantic!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.*,!=2.4.*,<3->ray[default]) (2.41.5)
Requirement already satisfied: typing-inspection>=0.4.2 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from pydantic!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.*,!=2.4.*,<3->ray[default]) (0.4.2)
Collecting omegaconf<2.4,>=2.2 (from hydra-core)
  Downloading omegaconf-2.3.0-py3-none-any.whl.metadata (3.9 kB)
Collecting antlr4-python3-runtime==4.9.* (from hydra-core)
  Downloading antlr4-python3-runtime-4.9.3.tar.gz (117 kB)
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
  Preparing metadata (pyproject.toml): started
  Preparing metadata (pyproject.toml): finished with status 'done'
Collecting av (from qwen-vl-utils)
  Downloading av-16.0.1-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (4.6 kB)
Requirement already satisfied: pillow in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from qwen-vl-utils) (12.0.0)
Collecting gitpython!=3.1.29,>=1.0.0 (from wandb)
  Downloading gitpython-3.1.45-py3-none-any.whl.metadata (13 kB)
Collecting platformdirs (from wandb)
  Downloading platformdirs-4.5.0-py3-none-any.whl.metadata (12 kB)
Requirement already satisfied: sentry-sdk>=2.0.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from wandb) (2.44.0)
Requirement already satisfied: charset_normalizer<4,>=2 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from requests->transformers>=4.51.0->transformers[hf_xet]>=4.51.0) (3.4.4)
Requirement already satisfied: triton>=2.3.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from liger-kernel) (3.4.0)
Collecting iniconfig>=1.0.1 (from pytest)
  Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
Collecting pluggy<2,>=1.5 (from pytest)
  Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
Requirement already satisfied: pygments>=2.7.2 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from pytest) (2.19.2)
Collecting cfgv>=2.0.0 (from pre-commit)
  Downloading cfgv-3.4.0-py2.py3-none-any.whl.metadata (8.5 kB)
Collecting identify>=1.0.0 (from pre-commit)
  Downloading identify-2.6.15-py2.py3-none-any.whl.metadata (4.4 kB)
Collecting nodeenv>=0.11.1 (from pre-commit)
  Downloading nodeenv-1.9.1-py2.py3-none-any.whl.metadata (21 kB)
Collecting absl-py>=0.4 (from tensorboard)
  Downloading absl_py-2.3.1-py3-none-any.whl.metadata (3.3 kB)
Collecting markdown>=2.6.8 (from tensorboard)
  Downloading markdown-3.10-py3-none-any.whl.metadata (5.1 kB)
Requirement already satisfied: setuptools>=41.0.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from tensorboard) (79.0.1)
Collecting tensorboard-data-server<0.8.0,>=0.7.0 (from tensorboard)
  Downloading tensorboard_data_server-0.7.2-py3-none-any.whl.metadata (1.1 kB)
Collecting werkzeug>=1.0.1 (from tensorboard)
  Downloading werkzeug-3.1.3-py3-none-any.whl.metadata (3.7 kB)
Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.10.0,>=2023.1.0->datasets) (2.6.1)
Requirement already satisfied: aiosignal>=1.4.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.10.0,>=2023.1.0->datasets) (1.4.0)
Requirement already satisfied: attrs>=17.3.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.10.0,>=2023.1.0->datasets) (25.4.0)
Requirement already satisfied: frozenlist>=1.1.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.10.0,>=2023.1.0->datasets) (1.8.0)
Requirement already satisfied: multidict<7.0,>=4.5 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.10.0,>=2023.1.0->datasets) (6.7.0)
Requirement already satisfied: propcache>=0.2.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.10.0,>=2023.1.0->datasets) (0.4.1)
Requirement already satisfied: yarl<2.0,>=1.17.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.10.0,>=2023.1.0->datasets) (1.22.0)
Collecting gitdb<5,>=4.0.1 (from gitpython!=3.1.29,>=1.0.0->wandb)
  Downloading gitdb-4.0.12-py3-none-any.whl.metadata (1.2 kB)
Collecting smmap<6,>=3.0.1 (from gitdb<5,>=4.0.1->gitpython!=3.1.29,>=1.0.0->wandb)
  Downloading smmap-5.0.2-py3-none-any.whl.metadata (4.3 kB)
Collecting opentelemetry-api==1.38.0 (from opentelemetry-sdk>=1.30.0->ray[default])
  Downloading opentelemetry_api-1.38.0-py3-none-any.whl.metadata (1.5 kB)
Collecting opentelemetry-semantic-conventions==0.59b0 (from opentelemetry-sdk>=1.30.0->ray[default])
  Downloading opentelemetry_semantic_conventions-0.59b0-py3-none-any.whl.metadata (2.4 kB)
Collecting zipp>=3.20 (from importlib_metadata->tensordict!=0.9.0,<=0.10.0,>=0.8.0)
  Downloading zipp-3.23.0-py3-none-any.whl.metadata (3.6 kB)
Requirement already satisfied: six>=1.5 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from python-dateutil>=2.8.2->pandas) (1.17.0)
Requirement already satisfied: sympy>=1.13.3 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->tensordict!=0.9.0,<=0.10.0,>=0.8.0) (1.14.0)
Requirement already satisfied: networkx in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->tensordict!=0.9.0,<=0.10.0,>=0.8.0) (3.5)
Requirement already satisfied: jinja2 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->tensordict!=0.9.0,<=0.10.0,>=0.8.0) (3.1.6)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.8.93 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->tensordict!=0.9.0,<=0.10.0,>=0.8.0) (12.8.93)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.8.90 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->tensordict!=0.9.0,<=0.10.0,>=0.8.0) (12.8.90)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.8.90 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->tensordict!=0.9.0,<=0.10.0,>=0.8.0) (12.8.90)
Requirement already satisfied: nvidia-cudnn-cu12==9.10.2.21 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->tensordict!=0.9.0,<=0.10.0,>=0.8.0) (9.10.2.21)
